Identifier   ProcessPCH\ /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature df9c753824d8200b42fd1ffadc17522b
Description  ProcessPCH\ /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=112 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/Oliver.build/Debug-iphonesimulator/Oliver-mobile.build/Oliver-mobile.hmap -I/Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/bin/debug/ios/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1 -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1/cocos/audio/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1/cocos -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1/extensions -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1/external -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.14.1/external/chipmunk/include/chipmunk -I/Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/Oliver.build/Debug-iphonesimulator/Oliver-mobile.build/DerivedSources/i386 -I/Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/Oliver.build/Debug-iphonesimulator/Oliver-mobile.build/DerivedSources -F/Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/bin/debug/ios -MD -MT dependencies -MF /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.d -c /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/ios/Prefix.pch -o /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.pch --serialize-diagnostics /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/anthonygabriele/Library/Android/sdk//tools:/Users/anthonygabriele/Library/Android/sdk//platform-tools:/Users/anthonygabriele/Library/Android/sdk/:/Users/anthonygabriele/Library/Android/sdk/ndk-bundle/:/Users/anthonygabriele/Developer/cocos2d-x/templates:/Users/anthonygabriele/Developer:/Users/anthonygabriele/Developer/cocos2d-x/tools/cocos2d-console/bin:/Users/anthonygabriele/.rvm/gems/ruby-2.3.0/bin:/Users/anthonygabriele/.rvm/gems/ruby-2.3.0@global/bin:/Users/anthonygabriele/.rvm/rubies/ruby-2.3.0/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/local/Cellar/ant/1.10.1/bin:/Users/anthonygabriele/Library/Android/sdk//tools:/Users/anthonygabriele/Library/Android/sdk//platform-tools:/Users/anthonygabriele/Library/Android/sdk/:/Users/anthonygabriele/Library/Android/sdk/ndk-bundle/:/Users/anthonygabriele/Developer/cocos2d-x/templates:/Users/anthonygabriele/Developer:/Users/anthonygabriele/Developer/cocos2d-x/tools/cocos2d-console/bin:/opt/local/bin:/opt/local/sbin:/Users/anthonygabriele/.rvm/gems/ruby-2.3.0/bin:/Users/anthonygabriele/.rvm/gems/ruby-2.3.0@global/bin:/Users/anthonygabriele/.rvm/rubies/ruby-2.3.0/bin:/Users/anthonygabriele/.rvm/bin:/Users/anthonygabriele/.conscript/bin:/Users/anthonygabriele/.rvm/bin:/Users/anthonygabriele/.conscript/bin
BuilderIdent ProcessPCH\ /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-drbinivxfxylpehjmblzwgbflxzo/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Users/anthonygabriele/Developer/cocos2d-x/Projects/Oliver/proj.ios_mac/ios/Prefix.pch 0 1487001606 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
